年度,リーグ,ステージ,順位,チーム,試合数,ポイント,着順分布,ポイント差
2025,A,レギュラー,1,SILVER WOLVES,66,771.20,20-22-11-13,
2025,A,レギュラー,2,MJ東京,66,697.80,20-23-14-9,73.4
2025,A,レギュラー,3,クレイジーダイヤモンド,66,412.10,19-13-23-11,285.7
2025,A,レギュラー,4,MJAC愛好会,66,287.70,20-16-15-15,124.4
2025,A,レギュラー,5,SSブルーバーズ,66,274.40,17-22-11-16,13.3
2025,A,レギュラー,6,レッドリボン軍,66,133.20,20-13-17-16,141.2
2025,A,レギュラー,7,TEAMS Rabbit_yohan,66,-193.10,18-13-13-22,326.3
2025,A,レギュラー,8,さわやかMJ野郎の会,66,-206.50,15-14-23-14,13.4
2025,A,レギュラー,9,Team MJ lovers,66,-386.10,16-15-13-22,179.6
2025,A,レギュラー,10,武装,66,-450.20,11-20-18-17,64.1
2025,A,レギュラー,11,TEAM THE ChampLoo,66,-588.20,10-16-22-18,138
2025,A,レギュラー,12,TEAM AJITO,66,-802.20,13-10-19-24,214
2025,A,Semi-Final ,1,SILVER WOLVES,20,512.20,5-7-5-3,
2025,A,Semi-Final ,2,クレイジーダイヤモンド,20,367.10,5-9-2-4,145.2
2025,A,Semi-Final ,3,MJAC愛好会,20,214.80,5-5-6-4,152.3
2025,A,Semi-Final ,4,MJ東京,20,202.00,6-2-4-8,12.8
2025,A,Semi-Final ,5,SSブルーバーズ,20,74.80,5-4-6-5,127.2
2025,A,Semi-Final ,6,レッドリボン軍,20,-82.60,4-3-7-6,157.4
2025,A,Final,1,SILVER WOLVES,14,544.60,6-4-2-2,
2025,A,Final,2,クレイジーダイヤモンド,14,259.50,4-5-1-4,285.1
2025,A,Final,3,MJAC愛好会,14,-34.40,1-5-6-2,294
2025,A,Final,4,MJ東京,14,-121.70,3-2-3-6,87.3
2025,B,レギュラー,1,たちこまーず,66,663.30,23-15-15-13,
2025,B,レギュラー,2,ZOO,66,596.30,20-18-18-10,67
2025,B,レギュラー,3,電光石火,66,421.20,20-17-19-10,175.1
2025,B,レギュラー,4,最強位ズ,66,191.20,19-15-17-15,230
